父,棵,树,遮,荫,立,刻,便,糟,史,婆,婆,怒,道,里,臭,美,伙,出,瞧,瞧,快,步,出,白,万,剑,成,学,出,石,破,天,正,出,忽,听,白,道,子,留,教,训,教,训,石,破,天,停,步,转,身,绣,走,门,关,心,石,破,天,安,危,退,回,想,爷,爷,半,疯,疯,石,破,天,试,力,怕,手,分,轻,重,杀,功,力,济,危,急,际,法,出,手,解,救,道,奶,奶,爷,爷,真,试,史,婆,婆,回,头,白,道,伤,徒,性,命,碧,螺,山,辈,子,回,白,怒,道,什,史,婆,婆,更,理,睬,扬,长,出,石,牢,反,手,带,石,门,牢,中,登,时,黑,漆,团,绣,俯,身,拾,白,脚,钥,匙,爷,爷,开,足,镣,手,铐,道,爷,爷,教,招,武,功,没,练,少,功,夫,领,差,白,乐,笑,道,须,教,招,便,终,身,受,石,破,天,听,正,合,心,意,听,白,住,口,称,什,古,拳,脚,云,云,然,斗,划,改,教,招,求,忙,道,谢,老,爷,子,指,点,白,笑,道,教,招,粗,浅,功,夫,深,谅,难,领,会,绣,退,门,推,开,牢,门,石,牢,中,明,亮,石,破,天,陡,见,白,站,直,身,子,高,头,神,威,凛,凛,直,天,神,般,更,增,敬,畏,主,退,两,步,白,笑,道,怕,怕,爷,爷,会,伤,瞧,伸,手,揪,住,颈,便,摔,筋,右,手,探,果,然,揪,住,石,破,天,颈,出,手,快,方,位,奇,石,破,天,避,觉,手,力,道,出,奇,抓,身,子,便,欲,空,急,忙,凝,力,稳,住,右,臂,挥,出,格,开,手,臂,白,明,明,抓,住,颈,穴,岂,知,运,力,提,石,破,天,复,坠,竟,没,提,时,右,臂,格,觉,臂,酸,麻,放,开,手,噫,声,心,想,子,力,果,然,左,手,探,出,抓,住,胸,口,势,甩,没,拖,动,身,子,二,石,破,天,早,提,防,存,心,闪,避,终,究,出,手,便,抓,住,心,生,佩,服,赞,道,老,爷,子,果,然,两,便,丁,四,爷,爷,厉,害,白,暗,惭,愧,听,丁,四,厉,害,高,兴,道,丁,四,手,左,脚,绊,石,破,天,身,子,幌,没,绊,倒,白,揪,抓,绊,接,三,招,号,称,神,倒,鬼,跌,三,环,实,生,平,意,绝,技,里,什,粗,浅,功,夫,数,十,年,知,少,成,名,英,雄,汉,栽,三,环,知,刻,三,招,招
消,干,干,净,净,二,心,中,疑,团,死,结,代,解,开,份,图,解,公,天,足,惜,少,林,寺,木,兄,弟,图,解,式,封,信,封,中,请,知,客,僧,递,交,妙,谛,师,知,客,僧,初,时,肯,道,妙,谛,师,闭,关,年,早,外,通,音,问,二,便,取,蒲,团,坐,堵,住,少,林,寺,门,直,坐,七,日,七,夜,令,寺,中,僧,出,入,知,客,僧,奈,信,递,进,群,雄,均,想,轻,措,淡,写,少,林,寺,门,堵,住,七,日,七,夜,真,谈,容,易,间,知,少,场,龙,争,虎,斗,少,林,群,僧,定,法,二,逐,走,迫,传,信,龙,岛,主,续,道,知,客,僧,接,信,封,便,站,身,少,林,寺,少,室,山,山,脚,候,半,时,辰,妙,谛,师,便,问,处,木,兄,弟,道,请,妙,谛,师,道,错,请,愚,茶,三,武,山,妙,谛,师,道,少,林,寺,妙,谛,见,愚,茶,通,报,直,闯,进,想,少,林,寺,妙,谛,师,名,声,武,弟,子,敢,拦,阻,二,妙,谛,师,走,愚,茶,道,长,清,修,苦,茶,斋,中,拉,开,架,式,图,解,式,中,解,姿,势,演,遍,言,发,转,身,便,走,愚,茶,道,长,惊,喜,问,便,齐,侠,客,岛,妙,谛,师,娴,熟,少,林,般,绝,艺,愚,茶,道,长,剑,法,通,神,武,林,中,众,公,认,两,位,顶,尖,物,二,位,岛,便,揣,摩,图,解,月,中,两,位,想,法,尚,异,二,月,时,便,歧,见,丛,生,三,月,两,位,早,淡,泊,甘,世,外,高,图,解,见,合,争,执,甚,甚,竟,动,手,群,雄,诧,异,便,问,两,位,高,武,量,胜,败,龙,岛,主,道,妙,谛,师,愚,茶,道,长,图,解,参,悟,出,功,夫,量,拆,五,招,两,悟,相,登,时,会,心,笑,罢,手,斗,六,招,生,歧,见,时,斗,时,休,转,瞬,数,月,两,参,悟,始,终,相,少,相,异,然,底,非,孰,高,孰,低,难,言,木,兄,弟,详,行,计,议,均,觉,图,解,博,精,深,妙,谛,师,愚,茶,道,长,修,高,尚,领,悟,中,脔,通,解,全,图,非,集,思,广,益,常,言,道,三,臭,皮,匠,抵,葛,亮,广,邀,天,奇,材,异,士,岛,竟,心,思,齐,参,研,恰,时,岛,断,肠,蚀,骨,腐,心,草,开,花,草,配,佐,药,熬,成,热,粥,服,辈,练,武,士
庸,倚,天,屠,龙,记,天,涯,思,君,忘,春,游,浩,荡,年,年,寒,食,梨,花,时,节,白,锦,纹,香,烂,漫,玉,树,琼,苞,堆,雪,静,夜,沉,沉,浮,光,霭,霭,冷,浸,溶,溶,月,间,天,烂,银,霞,通,彻,浑,似,姑,射,真,天,姿,灵,秀,意,气,殊,高,洁,万,蕊,参,差,信,道,群,芳,列,浩,气,清,英,仙,卓,荦,土,难,分,瑶,台,洞,天,方,清,绝,作,首,俗,念,词,南,宋,末,年,位,武,学,名,家,道,士,姓,丘,名,处,机,道,号,长,春,子,名,列,全,真,七,子,全,真,教,中,出,类,拔,萃,物,词,品,评,词,道,长,春,世,谓,仙,词,清,拔,首,词,诵,似,梨,花,实,词,中,真,意,赞,誉,位,身,穿,白,衣,美,貌,少,女,浑,似,姑,射,真,天,姿,灵,秀,意,气,殊,高,洁,浩,气,清,英,仙,卓,荦,群,芳,列,词,中,颂,美,女,古,墓,派,传,龙,女,生,爱,穿,白,衣,真,风,拂,玉,树,雪,裹,琼,苞,兼,生,性,清,冷,实,冷,浸,溶,溶,月,形,容,俗,念,三,字,赠,十,分,贴,切,长,春,子,丘,处,机,终,南,山,邻,居,年,见,便,写,首,词,时,丘,处,机,逝,世,久,龙,女,嫁,神,雕,侠,杨,妻,河,南,少,室,山,山,道,少,女,正,低,低,念,诵,词,少,女,十,八,九,岁,年,纪,身,穿,淡,黄,衣,衫,骑,头,青,驴,正,山,道,缓,缓,心,中,默,想,龙,姊,姊,样,物,配,字,指,然,神,雕,侠,杨,拉,缰,绳,青,驴,信,步,行,路,山,良,久,低,声,吟,道,欢,乐,趣,苦,中,更,痴,女,君,应,语,渺,万,里,层,云,千,山,暮,雪,影,腰,悬,短,剑,脸,颇,风,尘,色,显,远,游,久,韶,华,花,正,喜,乐,忧,年,容,色,间,隐,隐,懊,闷,意,似,愁,思,袭,眉,间,心,计,回,避,少,女,姓,郭,单,名,襄,字,侠,郭,靖,女,侠,黄,蓉,次,女,外,号,做,东,邪,驴,剑,身,漫,游,原,想,排,遣,心,中,愁,闷,岂,知,酒,入,愁,肠,固,然,愁,加,愁,名,山,独,游,般,愁,闷,徒,增,河,南,少,室,山,山,势,颇,陡,山,道,长,列,宽,石,级,规,模,宏,伟,工,程,实,唐,高,宗,幸,少,林,寺,开,凿,共,长,八,里,郭,襄,骑
跄,吸,口,气,觉,胸,口,热,血,涌,强,支,持,住,双,膝,软,坐,倒,镖,行,中,余,三,名,青,年,镖,师,众,趟,子,手,惊,目,瞪,口,呆,敢,前,相,扶,张,翠,山,初,时,怒,气,勃,勃,原,想,锦,干,手,足,折,断,出,口,胸,中,恶,气,见,手,掌,拳,竟,三,镖,师,狼,狈,锦,更,身,受,重,伤,禁,暗,暗,惊,异,事,先,丝,毫,没,想,套,新,学,二,十,四,字,倚,天,屠,龙,功,竟,巨,威,力,心,中,喜,便,想,辣,手,道,姓,日,手,容,情,般,步,够,囊,中,二,千,两,黄,金,数,取,出,救,济,灾,民,暗,中,窥,探,留,两,八,钱,拆,龙,门,镖,局,满,门,杀,鸡,犬,留,两,句,听,锦,转,述,时,忽,然,想,口,出,锦,缓,缓,站,觉,背,心,剧,痛,略,牵,动,吐,出,口,鲜,血,史,镖,头,受,皮,肉,外,伤,知,决,非,张,翠,山,手,嘴,头,敢,硬,道,张,五,侠,然,受,家,镖,金,趟,道,中,出,岔,子,须,金,子,家,金,子,存,安,府,镖,局,子,中,身,异,乡,口,里,钱,救,济,灾,民,张,翠,山,冷,笑,道,欺,娃,娃,龙,门,镖,局,倾,巢,出,安,府,老,家,中,没,手,守,黄,金,身,携,带,镖,队,行,瞧,眼,走,辆,车,旁,手,掌,喀,喇,喇,声,响,车,厢,碎,裂,跌,出,十,金,元,宝,众,镖,师,脸,变,相,顾,骇,然,知,竟,知,道,藏,金,处,原,张,翠,山,年,纪,轻,众,师,兄,行,侠,天,江,湖,事,见,见,辆,车,烂,泥,道,中,轮,印,深,三,名,青,年,镖,师,眼,见,锦,中,拳,跌,倒,前,救,助,反,齐,辆,车,拢,想,知,车,中,定,藏,贵,重,物,眼,见,黄,金,跌,满,冷,笑,声,翻,身,马,径,适,件,事,做,甚,痛,快,料,想,锦,念,家,中,老,敢,二,千,两,黄,金,救,济,灾,民,张,翠,山,面,路,面,默,想,二,十,四,字,中,招,数,变,化,天,晚,样,模,学,觉,师,父,招,数,奇,妙,莫,测,岂,知,施,展,竟,具,斯,神,威,真,捡,获,价,宝,快,活,十,倍,然,想,俞,岱,岩,生,死,莫,测,禁,声,长,叹,雨,中,接,日,路,青,骢,马,然,壮,健,支,持,住,江,西,省,界,忽,口,吐,白,沫,发,烧,张,翠,山,爱
高,门,学,艺,师,父,见,资,质,差,青,眼,加,绝,艺,倾,囊,授,师,徒,情,父,子,五,弟,时,师,父,敬,爱,仰,慕,概,尊,师,没,差,分,毫,二,十,三,岁,年,开,师,门,远,赴,西,域,结,交,群,历,朋,友,蒙,瞧,兄,弟,相,五,妹,令,尊,白,眉,鹰,王,时,结,交,娶,妻,生,子,家,融,融,泄,泄,极,快,活,二,十,八,岁,年,师,父,家,盘,桓,数,日,高,兴,全,家,竭,诚,款,师,父,空,闲,指,点,功,夫,知,位,武,林,中,成,名,高,手,竟,面,兽,心,七,月,十,五,日,日,酒,忽,妻,施,行,强,暴,张,翠,山,殷,素,素,时,声,师,奸,徒,妻,事,武,林,中,未,闻,天,共,愤,恶,事,谢,逊,续,道,妻,子,声,呼,救,父,亲,闻,声,闯,进,房,中,师,父,见,事,情,败,露,拳,父,亲,死,死,母,亲,甫,满,周,岁,子,谢,忌,忌,听,提,名,字,奇,道,谢,忌,张,翠,山,斥,道,口,听,义,父,谢,逊,道,亲,生,孩,名,字,样,谢,忌,师,父,抓,摔,成,血,肉,模,糊,团,忌,忍,住,问,义,父,活,谢,逊,凄,然,摇,头,道,活,活,殷,素,素,子,摇,摇,手,问,谢,逊,出,神,半,晌,道,时,瞧,见,情,景,呆,心,中,片,迷,惘,知,付,位,生,平,敬,爱,恩,师,突,然,间,拳,胸,口,胡,里,胡,涂,没,想,抵,挡,晕,死,醒,转,时,师,父,早,知,见,满,屋,死,父,母,妻,弟,妹,仆,役,全,家,十,三,口,数,毙,拳,想,拳,死,没,毒,手,病,场,苦,练,武,功,三,年,找,师,父,报,仇,功,夫,实,相,差,太,远,谓,报,仇,徒,然,取,辱,十,三,条,命,血,仇,便,罢,休,遍,访,名,师,废,寝,忘,食,功,番,苦,功,总,算,落,五,年,间,觉,功,夫,进,找,师,父,知,功,夫,强,强,二,次,报,仇,落,重,伤,场,养,伤,久,便,七,伤,拳,拳,谱,路,拳,法,威,力,实,非,寻,常,潜,心,专,练,七,伤,拳,劲,两,年,拳,技,成,忖,天,流,高,手,肩,师,父,非,奇,遇,决,敌,手,料,三,次,门,时,找,江,湖,处,听,始,终,访,查,想,避,祸,隐,居,穷,乡,僻,壤,茫,茫,处,寻,愤,激,便,处,做,案,杀,放,火,做,件,案,子,便,墙,留
重,两,件,物,性,夜,汉,阳,凝,蛇,龟,二,山,蛇,山,蜿,蜒,势,龟,山,庄,稳,形,中,间,创,套,精,妙,方,武,功,出,龟,蛇,二,山,气,磅,礴,山,势,演,化,出,武,功,森,然,万,包,罗,极,广,决,非,力,时,施,张,三,丰,悄,立,江,滨,饮,食,三,昼,夜,久,潜,心,苦,思,终,想,通,难,题,四,天,早,晨,旭,日,东,升,江,面,金,蛇,万,道,闪,烁,定,猛,省,悟,笑,回,武,山,七,名,弟,子,传,套,武,功,七,套,武,功,分,行,固,精,妙,处,二,合,力,师,兄,弟,相,辅,相,成,攻,守,兼,备,威,力,便,增,三,两,威,力,强,倍,四,相,八,位,高,手,五,相,十,六,位,高,手,六,相,三,十,二,位,七,齐,施,犹,六,十,四,位,世,流,高,手,时,出,手,世,间,算,流,高,手,寥,寥,二,三,十,机,缘,许,高,手,聚,合,便,集,高,手,正,邪,善,恶,齐,心,合,力,张,三,丰,套,武,功,真,武,帝,座,龟,蛇,二,触,机,创,制,名,真,武,七,截,阵,时,苦,思,难,解,总,觉,顾,东,西,便,漏,洞,时,南,北,均,予,敌,机,想,命,七,弟,子,齐,施,破,解,难,题,真,武,七,截,阵,施,展,总,免,遗,憾,转,念,想,道,路,武,功,岂,非,单,便,足,匹,敌,世,六,十,四,位,流,高,手,念,头,未,免,荒,诞,狂,妄,禁,哑,然,失,笑,武,七,侠,成,名,利,厉,害,劲,敌,两,三,联,手,便,足,克,敌,取,胜,真,武,七,截,阵,未,次,时,宋,远,桥,眼,见,敌,前,少,林,三,神,僧,究,竟,功,力,实,知,想,中,成,平,手,忖,见,定,接,手,便,败,涂,想,套,武,镇,山,宝,未,真,武,七,截,阵,听,空,闻,师,答,允,少,林,七,僧,会,斗,武,七,侠,便,道,请,位,稍,须,请,三,师,弟,时,寻,传,补,足,武,七,弟,子,数,俞,莲,舟,眼,色,六,张,三,丰,躬,身,告,退,走,进,堂,莫,声,谷,开,言,师,哥,日,出,真,武,七,截,阵,教,少,林,僧,见,见,武,弟,子,事,接,三,哥,宋,远,桥,道,事,伙,公,决,掌,心,中,写,名,字,众,意,莫,声,谷,道,取,笔,递,师,兄,宋,远,桥,掌,心,中,写,名,字,握,住,手,掌,笔
逍,明,教,中,光,明,左,住,昆,仑,山,甚,坐,忘,峰,中,务,必,送,知,昆,仑,山,极,西,数,万,里,外,两,孩,子,眼,见,纪,晓,芙,断,气,时,伸,手,胸,口,取,甚,物,事,颈,中,摸,见,挂,根,丝,绦,面,悬,块,黑,黝,黝,铁,牌,牌,金,丝,镶,嵌,火,焰,形,张,忌,知,甚,东,西,便,挂,杨,悔,颈,中,茅,舍,中,取,柄,铁,铲,挖,坑,纪,晓,芙,尸,身,埋,时,杨,悔,哭,筋,疲,力,沉,沉,睡,醒,张,忌,费,唇,舌,骗,相,信,妈,妈,飞,天,久,久,天,相,会,张,忌,胡,乱,煮,饭,菜,杨,悔,两,吃,疲,倦,万,分,横,榻,便,睡,次,日,醒,收,拾,两,包,裹,带,胡,青,牛,留,十,两,银,子,领,杨,悔,母,亲,坟,前,拜,拜,两,孩,蝴,蝶,谷,〖,新,语,丝,电,子,文,库,(,w,w,w,x,y,s,o,r,g,),〗,金,庸,倚,天,屠,龙,记,十,四,道,时,见,中,山,狼,两,走,半,日,方,出,蝴,蝶,谷,杨,悔,脚,步,短,走,动,歇,会,路,行,行,歇,歇,晚,便,找,客,店,家,直,行,天,黑,荒,山,野,岭,中,乱,闯,四,里,狼,嗥,枭,啼,杨,悔,住,惊,哭,张,忌,心,十,分,害,怕,见,路,旁,山,洞,便,拉,杨,悔,躲,洞,里,搂,怀,里,伸,手,住,耳,朵,令,听,见,饿,兽,吼,声,夜,两,孩,子,饿,怕,挨,晚,苦,次,晨,山,中,摘,野,果,吃,山,路,走,会,歇,会,行,中,午,时,分,杨,悔,突,然,尖,声,指,路,株,树,张,忌,见,树,飘,飘,荡,荡,挂,两,干,尸,忙,拉,转,头,狂,奔,两,七,高,八,低,没,奔,出,十,余,步,脚,石,子,绊,齐,摔,倒,张,忌,胆,子,回,头,更,吃,惊,脱,口,出,道,胡,先,生,原,挂,树,干,尸,时,风,吹,回,头,胡,青,牛,干,尸,长,发,披,背,女,尸,瞧,服,色,正,胡,青,牛,妻,子,王,难,姑,山,风,吹,动,身,子,长,发,更,加,显,阴,气,森,森,张,忌,定,会,神,安,慰,怕,怕,慢,慢,爬,身,步,步,走,近,果,见,挂,两,具,尸,体,正,胡,青,牛,夫,妇,两,脸,颊,金,光,灿,然,嵌,朵,金,花,张,忌,心,恍,然,原,没,逃,出,金,花,婆,婆,毒,手,见,山,涧,中,辆,骡,车,摔
少,女,见,脸,神,色,早,料,回,答,什,麽,掩,面,哭,道,丑,八,怪,恨,恨,狂,奔,次,回,转,张,忌,躺,两,天,晚,头,野,狼,爬,嗅,走,近,身,张,忌,拳,便,狼,死,野,狼,觅,食,反,做,肚,中,食,料,数,日,腿,伤,愈,合,半,约,十,天,便,立,行,走,心,想,村,女,会,惜,名,字,没,问,想,脸,容,色,越,变,越,丑,事,倒,令,猜,想,透,想,半,日,难,明,白,想,迷,迷,忽,忽,便,睡,著,睡,半,夜,睡,梦,中,忽,听,远,处,踏,雪,立,时,便,惊,醒,坐,身,脚,步,声,处,晚,新,月,眉,淡,淡,月,光,见,共,七,走,先,身,行,婀,娜,似,便,村,女,七,渐,渐,行,近,果,然,容,貌,丑,陋,少,女,身,六,散,成,扇,形,似,防,逃,走,张,忌,微,觉,惊,讶,心,道,难,道,爹,爹,哥,哥,住,转,念,未,定,少,女,身,六,然,走,近,张,忌,惊,更,非,原,六,识,左,武,青,婴,武,烈,卫,壁,右,太,班,淑,娴,夫,妇,右,中,年,女,子,面,目,稀,相,识,峨,嵋,派,丁,敏,君,张,忌,奇,麽,相,识,难,道,武,林,中,识,破,面,目,便,引,逼,问,义,父,落,想,处,心,更,怀,疑,禁,气,恼,极,冤,仇,加,害,於,寻,思,眼,双,足,动,弹,六,没,弱,定,村,女,武,功,强,姑,屈,服,敷,衍,答,应,带,找,义,父,双,腿,养,伤,算,账,五,年,前,性,命,豁,出,方,加,刑,威,逼,总,咬,紧,牙,关,时,年,纪,心,智,开,二,练,成,九,阳,真,神,清,心,定,遇,危,难,沉,著,应,付,然,强,敌,前,丝,毫,感,畏,惧,没,想,村,女,居,然,出,卖,愤,慨,中,禁,伤,心,索,性,躺,曲,臂,做,枕,理,会,七,村,女,走,身,前,著,静,静,瞧,半,晌,隔,良,久,慢,慢,转,身,张,忌,听,叹,息,声,声,音,极,轻,充,满,哀,伤,意,心,冷,笑,心,中,知,什,麽,恶,毒,主,意,必,假,惺,猩,怜,见,卫,壁,手,中,长,剑,摆,冷,笑,道,死,前,定,见,面,道,必,貌,潘,安,英,俊,少,年,原,麽,丑,八,怪,笑,笑,果,然,天,生,双,生,村,女,毫,生,气,淡,淡,道,错,死,前,瞧,眼,明,明,白,白,问,句,听,方,死,瞑,目,张,忌,奇,全
抢,步,左,条,岔,道,奔,条,岔,道,忽,高,忽,低,崎,岖,平,鼓,勇,前,听,身,铁,链,曳,声,响,绝,便,回,头,道,敌,前,情,势,凶,险,慢,慢,罢,鬟,道,难,怕,什,张,忌,心,道,骗,甬,道,住,左,转,走,螺,旋,形,甬,道,越,越,窄,仅,容,便,似,口,深,井,突,然,间,蓦,觉,头,顶,股,烈,风,压,反,手,抱,住,鬟,腰,间,急,左,足,刚,立,前,扑,出,前,面,步,外,万,丈,深,渊,坚,硬,石,壁,余,暇,想,幸,前,面,空,荡,荡,颇,容,身,处,听,砰,声,巨,响,泥,沙,细,石,落,满,头,满,脸,张,忌,定,定,神,听,鬟,道,险,贼,秃,躲,旁,推,石,砸,张,忌,斜,坡,回,身,走,右,手,高,举,顶,走,步,手,掌,便,碰,头,顶,粗,糙,石,面,听,圆,真,声,音,隐,隐,石,传,贼,子,日,葬,里,女,孩,相,伴,算,运,气,贼,子,力,气,瞧,推,开,石,块,够,加,块,听,铁,器,撬,石,声,接,砰,声,巨,响,块,巨,石,撬,压,块,巨,石,甬,道,仅,容,转,身,张,忌,伸,手,摸,巨,石,甬,道,口,严,密,封,死,伸,出,手,身,子,万,万,钻,出,吸,口,真,气,双,手,挺,巨,石,摇,石,旁,许,泥,沙,扑,簌,巨,石,半,点,动,两,块,数,千,斤,巨,石,叠,真,便,九,牛,二,虎,力,怕,拉,曳,开,练,成,九,阳,神,功,毕,竟,力,时,穷,丘,般,两,块,巨,石,挪,动,半,尺,寸,听,圆,真,巨,石,外,呼,呼,喘,息,想,重,伤,力,撬,动,两,块,巨,石,累,筋,疲,力,听,喘,口,气,问,道,子,什,名,名,字,力,张,忌,心,想,时,便,回,心,转,意,突,然,发,慈,悲,救,二,出,绝,够,必,费,唇,舌,甬,道,否,出,路,回,身,甬,道,前,走,鬟,道,身,火,折,没,蜡,烛,火,生,怕,点,便,完,张,忌,道,忙,点,火,甬,道,走,数,十,步,便,头,两,四,里,摸,索,张,忌,摸,木,桶,喜,道,手,掌,木,桶,劈,散,觉,桶,中,散,出,许,粉,末,知,石,灰,面,粉,捡,条,木,片,道,点,火,鬟,取,出,火,刀,火,石,火,绒,燃,火,凑,点,木,片,突,然,间,火,光,耀,眼,木,片,立,时,猛,烈,烧,两,跳,鼻,中,闻,股,硝,磺,臭,气,鬟,道
费,力,气,走,出,扑,鼻,焦,臭,气,时,明,教,众,尚,远,光,明,顶,留,敌,然,发,觉,呼,相,互,警,告,张,忌,韦,笑,相,视,笑,均,想,批,家,伙,惊,怪,必,相,斗,胜,败,分,两,隐,身,倒,塌,半,堵,砖,墙,月,光,见,黑,影,回,奔,走,时,周,颠,两,肩,先,南,方,攻,入,群,中,砍,瓜,切,菜,般,杀,殷,天,正,杨,逍,五,行,旗,众,齐,呼,酣,斗,犹,似,虎,入,羊,群,般,夺,光,明,顶,丐,帮,巫,山,帮,海,沙,派,十,余,帮,会,眼,见,光,明,顶,烧,成,片,白,明,教,众,没,漏,网,道,然,获,全,胜,丐,帮,巨,鲸,帮,半,帮,会,日,纷,纷,山,光,明,顶,剩,神,拳,门,三,江,帮,巫,山,帮,五,凤,刀,四,帮,会,门,派,明,教,教,众,突,然,间,杀,出,四,门,派,中,然,干,手,杨,逍,殷,天,正,手,顿,饭,功,夫,死,伤,半,张,忌,现,身,出,朗,声,道,明,教,高,手,刻,聚,会,光,明,顶,帮,会,门,派,听,斗,益,齐,抛,兵,刃,投,降,饶,死,送,山,神,拳,门,三,江,帮,巫,山,帮,五,凤,刀,中,手,死,伤,半,余,眼,见,敌,集,均,斗,志,纷,纷,抛,兵,刃,投,降,二,十,余,名,悍,勇,徒,兀,顽,抗,片,刻,间,便,尸,横,十,余,日,中,巫,山,帮,众,山,顶,搭,干,茅,棚,暂,行,栖,身,先,巨,木,旗,教,众,砍,伐,树,木,搭,盖,茅,舍,字,门,女,教,众,忙,烧,水,煮,饭,光,明,顶,烧,熊,熊,火,感,谢,明,尊,火,圣,佑,护,白,眉,鹰,王,殷,天,正,站,身,声,道,天,鹰,教,教,听,教,明,教,气,枝,脉,二,十,余,年,前,明,教,夥,伴,远,赴,东,南,立,门,户,眼,明,教,张,侠,出,教,主,捐,弃,旧,怨,群,策,群,力,天,鹰,教,名,字,日,世,没,夥,明,教,教,众,听,张,教,主,分,派,号,令,服,快,快,滚,山,罢,天,鹰,教,教,众,欢,声,雷,动,道,天,鹰,教,源,出,明,教,现,反,宗,夥,入,明,教,美,事,殷,教,主,张,教,主,家,亲,听,位,教,主,号,令,样,殷,天,正,声,道,日,张,教,主,声,殷,教,主,便,犯,叛,逆,张,忌,拱,手,道,天,鹰,教,明,教,分,复,真,天,喜,事,迫,情
绿,柳,庄,中,捉,手,赵,敏,双,足,武,山,相,见,全,敌,相,时,见,踏,锦,凳,纤,足,知,竟,然,忍,住,面,红,耳,赤,心,跳,加,剧,见,赵,敏,右,足,轻,轻,点,动,料,想,全,神,贯,注,太,温,卧,武,约,莫,盏,茶,时,分,太,声,赵,敏,右,足,锦,凳,登,温,卧,败,阵,听,黑,脸,玄,冥,老,道,温,卧,退,黑,林,钵,夫,张,忌,听,太,气,息,粗,重,想,必,战,二,十,分,吃,力,片,刻,间,剧,斗,黑,林,钵,夫,根,长,沉,重,铁,杖,开,风,声,满,殿,殿,烛,火,风,势,激,忽,明,忽,暗,烛,影,犹,似,天,浮,云,片,片,赵,敏,脚,掠,蓦,里,眼,前,黑,殿,右,枝,红,烛,齐,铁,杖,鼓,疾,风,吹,熄,喀,响,木,剑,断,折,太,声,长,叹,抛,剑,场,拚,终,输,玄,冥,老,道,铁,琴,先,生,降,降,太,昂,然,道,降,服,力,番,僧,手,玄,冥,老,冷,冷,道,斩,左,手,名,指,送,回,塔,张,忌,回,头,杨,逍,摇,摇,手,意,思,显,然,刻,进,殿,救,免,误,事,听,殿,中,断,指,敷,药,止,血,裹,伤,太,甚,硬,气,竟,没,群,黄,衣,手,执,火,送,回,高,塔,囚,禁,张,忌,缩,身,墙,角,火,光,见,太,脸,白,纸,咬,牙,切,齿,神,色,极,愤,怒,行,走,远,忽,听,娇,柔,清,脆,声,音,殿,响,道,鹿,杖,先,生,昆,仑,派,剑,法,果,真,刺,中,摩,诃,思,招,先,左,劈,右,转,张,忌,凑,眼,瞧,见,正,赵,敏,走,殿,中,手,里,提,木,剑,太,剑,法,番,僧,摩,诃,思,手,舞,双,刀,招,黑,脸,玄,冥,老,便,赵,敏,称,鹿,杖,先,生,鹿,杖,客,赞,道,主,真,聪,明,招,分,毫,错,赵,敏,练,次,练,次,次,剑,尖,戳,摩,诃,思,腋,然,剑,木,剑,重,重,戳,次,戳,部,位,料,必,颇,疼,痛,摩,诃,思,聚,精,会,神,招,全,半,点,怨,怼,闪,避,意,练,熟,招,温,卧,出,试,太,击,败,剑,法,张,忌,时,然,明,白,原,赵,敏,派,高,手,囚,禁,处,药,物,抑,住,力,逼,迫,投,降,廷,众,然,降,便,命,逐,相,斗,旁,察,偷,学,门,派,精,妙,招,数,心,毒,计,谋,恶,实,令,发,指,赵,敏,黑,林,钵,夫,招,数,招,时
